,Repository Name,Stars,Forks,URL
103,react-basics-2020,242,187,https://github.com/john-smilga/react-basics-2020
104,html-css-comfy-store-js-course,42,19,https://github.com/john-smilga/html-css-comfy-store-js-course
105,html-css-mini-projects-site,17,2,https://github.com/john-smilga/html-css-mini-projects-site
106,javascript-challanges-series,26,5,https://github.com/john-smilga/javascript-challanges-series
107,html-css-nuggets,15,3,https://github.com/john-smilga/html-css-nuggets
108,styled-components-v5,36,18,https://github.com/john-smilga/styled-components-v5
109,react-nuggets,20,9,https://github.com/john-smilga/react-nuggets
110,react-projects-site,11,1,https://github.com/john-smilga/react-projects-site
111,starter-project-gatsby-v3-airtable-design,10,2,https://github.com/john-smilga/starter-project-gatsby-v3-airtable-design
112,gatsby-v3-design-airtable-complete,13,9,https://github.com/john-smilga/gatsby-v3-design-airtable-complete
113,gatsby-v3-mdx-blog-complete,16,19,https://github.com/john-smilga/gatsby-v3-mdx-blog-complete
114,gatsby-v3-portfolio-project,32,27,https://github.com/john-smilga/gatsby-v3-portfolio-project
115,js-nuggets-react-props,10,0,https://github.com/john-smilga/js-nuggets-react-props
116,gatsby-v3-tutorial-recipes,104,84,https://github.com/john-smilga/gatsby-v3-tutorial-recipes
117,VS-CODE-SETUP,598,357,https://github.com/john-smilga/VS-CODE-SETUP
118,serverless-react-all-examples-complete,16,5,https://github.com/john-smilga/serverless-react-all-examples-complete
119,serverless-functions-starter,19,17,https://github.com/john-smilga/serverless-functions-starter
120,react-projects-6-tabs,7,1,https://github.com/john-smilga/react-projects-6-tabs
121,express-basic-test-server,10,1,https://github.com/john-smilga/express-basic-test-server
122,serverless-func-react,8,2,https://github.com/john-smilga/serverless-func-react
123,serverless-func-react-starter,6,4,https://github.com/john-smilga/serverless-func-react-starter
124,gatsby-backroads-project-recording,12,4,https://github.com/john-smilga/gatsby-backroads-project-recording
125,react-udemy-vintage-tech-extra-fetures,15,7,https://github.com/john-smilga/react-udemy-vintage-tech-extra-fetures
126,starter-project-react-tech-store-v2,10,11,https://github.com/john-smilga/starter-project-react-tech-store-v2
127,react-e-commerce-v2,24,18,https://github.com/john-smilga/react-e-commerce-v2
128,react-phone-e-commerce-project,144,118,https://github.com/john-smilga/react-phone-e-commerce-project
129,question-portfolio-udemy-gatsby-course,8,0,https://github.com/john-smilga/question-portfolio-udemy-gatsby-course
130,react-projects-23-quiz,15,5,https://github.com/john-smilga/react-projects-23-quiz
131,react-projects-22-hacker-news,11,4,https://github.com/john-smilga/react-projects-22-hacker-news
132,react-projects-21-movie-db,16,4,https://github.com/john-smilga/react-projects-21-movie-db
133,react-projects-20-dark-mode,9,3,https://github.com/john-smilga/react-projects-20-dark-mode
134,react-projects-18-pagination,8,1,https://github.com/john-smilga/react-projects-18-pagination
135,react-projects-17-random-user,6,1,https://github.com/john-smilga/react-projects-17-random-user
136,take-home-assignment,5,2,https://github.com/john-smilga/take-home-assignment
137,react-projects-14-useReducer-cart,7,0,https://github.com/john-smilga/react-projects-14-useReducer-cart
138,setup-files-html-css-tea-station-new-design,8,6,https://github.com/john-smilga/setup-files-html-css-tea-station-new-design
139,javascript-projects-18-pagination,8,1,https://github.com/john-smilga/javascript-projects-18-pagination
140,react-projects-16-markdown-preview,7,1,https://github.com/john-smilga/react-projects-16-markdown-preview
141,react-projects-starter-app,7,2,https://github.com/john-smilga/react-projects-starter-app
142,react-projects-9-color-generator,8,0,https://github.com/john-smilga/react-projects-9-color-generator
143,react-projects-15-cocktails,13,3,https://github.com/john-smilga/react-projects-15-cocktails
144,universal-loader,7,0,https://github.com/john-smilga/universal-loader
145,react-projects-13-stripe-submenus,7,1,https://github.com/john-smilga/react-projects-13-stripe-submenus
146,react-projects-5-menu,10,3,https://github.com/john-smilga/react-projects-5-menu
147,html-css-slider-project,14,9,https://github.com/john-smilga/html-css-slider-project
148,react-projects-10-grocery-bud,8,2,https://github.com/john-smilga/react-projects-10-grocery-bud
149,react-projects-8-lorem-ipsum-generator,6,0,https://github.com/john-smilga/react-projects-8-lorem-ipsum-generator
150,react-projects-12-sidebar-modal,4,0,https://github.com/john-smilga/react-projects-12-sidebar-modal
151,react-projects-11-navbar,7,0,https://github.com/john-smilga/react-projects-11-navbar
152,html-css-only-floats-tea-station-project,20,19,https://github.com/john-smilga/html-css-only-floats-tea-station-project
153,react-person-list-project,14,4,https://github.com/john-smilga/react-person-list-project
154,react-projects-4-accordion,7,0,https://github.com/john-smilga/react-projects-4-accordion
155,react-projects-3-reviews,4,1,https://github.com/john-smilga/react-projects-3-reviews
156,react-projects-1-birthday-reminder,15,4,https://github.com/john-smilga/react-projects-1-birthday-reminder
157,javascript-oop-course-projects,18,14,https://github.com/john-smilga/javascript-oop-course-projects
158,react-nuggets-context-api-example,8,1,https://github.com/john-smilga/react-nuggets-context-api-example
159,bootstrap-4-sushi-monster-website,9,1,https://github.com/john-smilga/bootstrap-4-sushi-monster-website
160,javascript-course-basic-ajax-projects,10,12,https://github.com/john-smilga/javascript-course-basic-ajax-projects
161,starter-project-redux-tutorial-counter-project,6,7,https://github.com/john-smilga/starter-project-redux-tutorial-counter-project
162,html-css-tea-station-new-design,7,3,https://github.com/john-smilga/html-css-tea-station-new-design
163,udemy-question,4,0,https://github.com/john-smilga/udemy-question
164,react-timestamp-app,4,1,https://github.com/john-smilga/react-timestamp-app
165,starter-project-css-grid-udemy-portfolio-project,22,23,https://github.com/john-smilga/starter-project-css-grid-udemy-portfolio-project
166,html-css-portfolio-project-with-css-grid,11,2,https://github.com/john-smilga/html-css-portfolio-project-with-css-grid
167,scrimba-redux-cart-complete,5,0,https://github.com/john-smilga/scrimba-redux-cart-complete
168,scrimba-redux-cart-setup,3,1,https://github.com/john-smilga/scrimba-redux-cart-setup
169,html-css-flexbox-backroads-new-design-2020,6,2,https://github.com/john-smilga/html-css-flexbox-backroads-new-design-2020
170,html-css-tutorial-source-code,15,11,https://github.com/john-smilga/html-css-tutorial-source-code
171,bazinga-example,4,1,https://github.com/john-smilga/bazinga-example
172,udemy-question-gatsby-blog,3,0,https://github.com/john-smilga/udemy-question-gatsby-blog
173,gatsby-courses,4,0,https://github.com/john-smilga/gatsby-courses
174,css-grid-udemy-restaurant-project,4,1,https://github.com/john-smilga/css-grid-udemy-restaurant-project
175,js-tutorial-recording,3,0,https://github.com/john-smilga/js-tutorial-recording
176,redux-tutorial-simple-counter,10,1,https://github.com/john-smilga/redux-tutorial-simple-counter
177,react-cocktailsdb-project,5,4,https://github.com/john-smilga/react-cocktailsdb-project
178,starter-project-react-cocktailsdb,2,6,https://github.com/john-smilga/starter-project-react-cocktailsdb
179,bootstrap-car-dealership,7,1,https://github.com/john-smilga/bootstrap-car-dealership
180,setup-files-svelte-budget-calculator-project,2,3,https://github.com/john-smilga/setup-files-svelte-budget-calculator-project
181,setup-files-html-css-grid-mini-projects,3,1,https://github.com/john-smilga/setup-files-html-css-grid-mini-projects
182,firebase-restaurant-application,4,4,https://github.com/john-smilga/firebase-restaurant-application
183,firebase-basic-app,3,1,https://github.com/john-smilga/firebase-basic-app
184,js-slider-project,7,0,https://github.com/john-smilga/js-slider-project
185,js-simple-calculator,8,2,https://github.com/john-smilga/js-simple-calculator
186,js-budget-calculator-project,9,1,https://github.com/john-smilga/js-budget-calculator-project
187,grid-mini-projects,11,1,https://github.com/john-smilga/grid-mini-projects
188,flexbox-backroads-project,11,13,https://github.com/john-smilga/flexbox-backroads-project
189,setup-files-gatsby-backroads-project,3,0,https://github.com/john-smilga/setup-files-gatsby-backroads-project
190,setup-files-gatsby-mdx-blog-project,4,0,https://github.com/john-smilga/setup-files-gatsby-mdx-blog-project
191,setup-files-react-beach-resort,111,243,https://github.com/john-smilga/setup-files-react-beach-resort
192,setup-files-styled-components-hotel-project,5,1,https://github.com/john-smilga/setup-files-styled-components-hotel-project
193,styled-components-hotel-project,6,0,https://github.com/john-smilga/styled-components-hotel-project
194,react-question,3,1,https://github.com/john-smilga/react-question
195,styled-components-tutorial,4,2,https://github.com/john-smilga/styled-components-tutorial
196,old-js-challanges,4,1,https://github.com/john-smilga/old-js-challanges
197,react-tech-store,10,9,https://github.com/john-smilga/react-tech-store
198,js-comfy-house-furniture-store,20,15,https://github.com/john-smilga/js-comfy-house-furniture-store
199,setup-files-react-tech-store,4,2,https://github.com/john-smilga/setup-files-react-tech-store
200,setup-files-revised-react-recipe-application,5,1,https://github.com/john-smilga/setup-files-revised-react-recipe-application
201,react-revised-recipe-application,7,2,https://github.com/john-smilga/react-revised-recipe-application
202,react-luxury-hotel,9,4,https://github.com/john-smilga/react-luxury-hotel
203,react-city-tours-project,12,11,https://github.com/john-smilga/react-city-tours-project
204,html-css-fast-and-faster-car-project,7,0,https://github.com/john-smilga/html-css-fast-and-faster-car-project
205,Drum-Machine-Challenge,3,2,https://github.com/john-smilga/Drum-Machine-Challenge
206,setup-files-gatsby-restaurant,4,1,https://github.com/john-smilga/setup-files-gatsby-restaurant
207,setup-files-gatsby-coffee,16,7,https://github.com/john-smilga/setup-files-gatsby-coffee
208,setup-gatsby-restaurant,3,0,https://github.com/john-smilga/setup-gatsby-restaurant
209,js-cart-setup,105,166,https://github.com/john-smilga/js-cart-setup
210,shared-files,3,0,https://github.com/john-smilga/shared-files
211,react-recipe-search-project,11,10,https://github.com/john-smilga/react-recipe-search-project
212,random-stuff,3,0,https://github.com/john-smilga/random-stuff
213,gatsby-starter-project,3,1,https://github.com/john-smilga/gatsby-starter-project
214,gatsby-real-estate-project,10,2,https://github.com/john-smilga/gatsby-real-estate-project
215,gatsby-store,3,0,https://github.com/john-smilga/gatsby-store
216,setup-filese-react-phone-e-commerce-project,148,207,https://github.com/john-smilga/setup-filese-react-phone-e-commerce-project
217,grid-coffee-project-final,12,5,https://github.com/john-smilga/grid-coffee-project-final
218,bootstrap-renters-real-estate-project,5,0,https://github.com/john-smilga/bootstrap-renters-real-estate-project
219,bootstrap-furniture-e-commrece,5,0,https://github.com/john-smilga/bootstrap-furniture-e-commrece
220,setup-files-react-recipe-project,6,11,https://github.com/john-smilga/setup-files-react-recipe-project
221,js-zomatoAPI-setup,4,0,https://github.com/john-smilga/js-zomatoAPI-setup
222,js-zomato-restaurant-app,5,2,https://github.com/john-smilga/js-zomato-restaurant-app
223,react-todo-list,17,11,https://github.com/john-smilga/react-todo-list
224,setup-files-react-city-tours-project,9,10,https://github.com/john-smilga/setup-files-react-city-tours-project
225,setup-files-react-person-list-project,5,6,https://github.com/john-smilga/setup-files-react-person-list-project
226,gatsby-bootstrap,4,0,https://github.com/john-smilga/gatsby-bootstrap
227,react-project5-portfolio,6,2,https://github.com/john-smilga/react-project5-portfolio
228,react-fourth-project-hotel-room-search,5,0,https://github.com/john-smilga/react-fourth-project-hotel-room-search
229,react-third-project-todo-list,5,2,https://github.com/john-smilga/react-third-project-todo-list
230,flexbox-car-dealership,5,0,https://github.com/john-smilga/flexbox-car-dealership
231,gulp-css,3,1,https://github.com/john-smilga/gulp-css
232,boot-sweets-setup,14,18,https://github.com/john-smilga/boot-sweets-setup
233,cars,4,0,https://github.com/john-smilga/cars
234,js-githubAPI-setup,4,0,https://github.com/john-smilga/js-githubAPI-setup
235,js-wheatherAPI-setup,4,0,https://github.com/john-smilga/js-wheatherAPI-setup
236,js-httpMethods-setup,3,0,https://github.com/john-smilga/js-httpMethods-setup
237,js-wikiAPI-setup,4,1,https://github.com/john-smilga/js-wikiAPI-setup
238,js-randomPersonAPI-setup,3,1,https://github.com/john-smilga/js-randomPersonAPI-setup
239,js-jokes-setup,4,1,https://github.com/john-smilga/js-jokes-setup
240,js-budget-setup,87,189,https://github.com/john-smilga/js-budget-setup
241,js-toDoList-setup,6,6,https://github.com/john-smilga/js-toDoList-setup
242,js-course-form-setup,3,0,https://github.com/john-smilga/js-course-form-setup
243,js-flashcards-setup,4,0,https://github.com/john-smilga/js-flashcards-setup
244,js-calculator-setup,6,1,https://github.com/john-smilga/js-calculator-setup
245,js-grocery-list-setup,3,0,https://github.com/john-smilga/js-grocery-list-setup
246,js-tip-calculator-setup,3,0,https://github.com/john-smilga/js-tip-calculator-setup
247,js-filter-setup,3,2,https://github.com/john-smilga/js-filter-setup
248,js-modal-setup,3,0,https://github.com/john-smilga/js-modal-setup
249,js-backgroundImage-setup,5,3,https://github.com/john-smilga/js-backgroundImage-setup
250,js-counter-setup,3,0,https://github.com/john-smilga/js-counter-setup
251,js-displayQuotes-setup,4,0,https://github.com/john-smilga/js-displayQuotes-setup
252,js-passMessage-setup,4,1,https://github.com/john-smilga/js-passMessage-setup
253,js-testimonials-setup,3,0,https://github.com/john-smilga/js-testimonials-setup
254,js-hexColor-setup,3,0,https://github.com/john-smilga/js-hexColor-setup
255,sweets-php-insert,4,0,https://github.com/john-smilga/sweets-php-insert
256,js-changeBackground-setup,5,1,https://github.com/john-smilga/js-changeBackground-setup
